new_id	phase	C__Flavobacteriia	C__Bacilli	C__Betaproteobacteria	K__Bacteria	C__Actinobacteria	C__Alphaproteobacteria	C__Epsilonproteobacteria	C__Gammaproteobacteria	C__Chloroplast	P__Parcubacteria	C__Negativicutes	C__Cytophagia	C__Bacteroidia	C__Oligoflexia	P__Proteobacteria	C__Clostridia	C__Acidobacteria_Gp4	C__Sphingobacteriia	C__Deltaproteobacteria	C__Cyanobacteria	P__Cyanobacteria.Chloroplast	C__Gemmatimonadetes	P__Candidatus_Saccharibacteria	P__Firmicutes	P__Bacteroidetes	C__Acidobacteria_Gp6	C__Acidobacteria_Gp3	C__Deinococci	C__Armatimonadia	C__Mollicutes	C__Caldilineae	C__Verrucomicrobiae	P__SR1	C__Erysipelotrichia	C__Spirochaetia	P__Chloroflexi	C__Nitrospira	Unassigned	P__Planctomycetes	C__Spartobacteria	C__Acidobacteria_Gp16	C__Phycisphaerae	P__Acidobacteria	C__Acidobacteria_Gp17	C__Fibrobacteria	C__Chloroflexia	C__Fusobacteriia	C__Acidobacteria_Gp1	C__Thermoleophilia	C__Planctomycetia	P__Verrucomicrobia	C__Subdivision3	C__Armatimonadetes_gp5	C__Synergistia	P__Microgenomates	C__Anaerolineae	C__Deferribacteres	C__Opitutae	C__Candidatus_Cloacamonas	C__Holophagae	C__Acidobacteria_Gp11	P__candidate_division_WPS.1	C__Thermomicrobia	C__Acidobacteria_Gp10	P__Actinobacteria	C__Fimbriimonadia	C__Chitinivibrionia	C__Candidatus_Hydrogenedens	P__Latescibacteria	C__Endomicrobia	P__Lentisphaerae	C__Ignavibacteria	C__Oligosphaeria	C__Lentisphaeria	C__Armatimonadetes_gp4
2020-023_PSC_0001	BL	1854	503	995	1461	1760	2145	0	344	40	101	0	0	12	0	388	386	124	166	390	0	0	0	0	0	0	336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	24	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0006	BL	2436	1726	942	1486	1009	519	0	981	183	363	0	247	324	0	175	1513	156	47	62	0	0	181	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0007	BL	1360	5631	2452	763	709	1358	62	1532	171	112	0	245	94	0	42	513	0	147	13	256	0	0	61	0	27	0	0	10	0	0	0	0	4	0	0	0	0	10	7	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0010	BL	1079	0	990	584	183	563	0	167	271	37	0	103	84	38	0	92	23	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0015	BL	1659	6963	3660	961	1209	2002	0	1364	213	732	0	75	202	0	183	867	0	100	27	44	0	0	34	0	142	12	0	242	0	0	0	12	0	0	0	0	0	169	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0016	BL	1611	5229	2930	1741	631	1407	106	1413	525	506	93	299	116	79	186	382	0	125	254	162	0	74	0	0	160	0	0	75	0	0	0	24	0	0	0	9	0	0	22	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0023	BL	1762	7094	3861	959	1459	2731	0	1528	696	361	0	275	94	0	264	747	0	152	368	388	0	0	63	0	78	0	0	0	0	0	0	12	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0031	BL	822	803	1391	611	677	1329	0	575	186	412	0	0	0	0	117	67	0	189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0032	BL	4985	1192	4744	3239	1110	2368	0	1124	1753	403	0	176	0	353	479	82	0	185	224	0	0	110	5	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	32	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0037	BL	644	57	91	239	53	179	0	108	43	73	0	19	51	0	55	51	0	0	47	0	0	0	0	0	16	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
2020-023_PSC_0042	BL	1746	6278	3026	783	973	1074	0	1800	399	126	0	57	275	0	64	1065	112	92	207	110	0	0	13	0	111	0	0	0	0	0	0	3	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0
2020-023_PSC_0043	BL	764	3970	1974	214	495	852	0	1080	510	130	111	77	173	0	77	441	0	0	0	315	0	0	0	0	17	0	31	118	0	0	0	7	0	18	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0044	BL	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0051	BL	2980	5531	3497	1308	1505	1971	0	1728	333	334	0	31	0	115	137	0	0	186	170	224	0	0	127	40	34	78	0	0	80	0	0	35	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0072	BL	5213	9246	5030	1885	1999	2661	77	1930	1593	398	0	746	295	0	294	3000	355	281	422	128	0	160	161	0	83	0	0	230	120	0	0	0	0	154	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0073	BL	7016	2213	2133	1998	2457	1243	85	868	378	448	0	224	364	115	123	868	0	37	129	0	0	0	0	377	0	0	0	0	12	0	0	20	84	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0078	BL	12462	395	5599	2914	1673	3345	213	1376	736	453	0	356	416	32	563	2148	0	105	909	109	0	0	115	410	84	0	71	199	0	0	42	33	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0087	BL	1648	205	405	1305	639	301	0	872	123	169	0	35	18	55	51	227	40	50	96	9	0	0	0	0	110	6	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0
2020-023_PSC_0100	BL	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0103	BL	1825	447	1185	1143	718	1297	0	402	220	364	0	221	190	176	510	482	0	49	234	0	0	0	13	0	0	0	0	0	73	0	95	12	0	0	0	0	53	0	0	0	127	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0106	BL	4392	540	2526	2861	1372	2078	0	933	1154	562	137	1150	0	125	222	382	0	0	742	0	0	154	211	94	42	125	0	0	0	0	203	0	0	0	0	0	0	0	80	0	0	2	0	0	0	14	0	0	0	2	0	0	0	0	0	0	0	11	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0108	BL	1319	378	836	442	275	868	0	585	373	239	0	0	81	135	537	282	0	63	5	0	0	108	0	0	37	0	31	0	0	0	0	0	0	112	0	0	27	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0110	BL	720	2728	566	2806	655	240	15061	1313	46	123	133	24	11025	6	152	16951	0	0	1367	0	0	20	0	805	153	0	0	0	0	272	0	0	0	437	31	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0112	BL	817	593	692	308	323	382	0	203	329	25	0	147	136	75	25	223	0	95	78	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0115	BL	0	137	38	0	54	0	0	574	2	0	1335	0	8128	0	0	2317	0	0	285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0120	BL	3234	4461	3645	1859	629	1539	0	1665	410	134	0	296	0	50	325	64	0	11	510	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0127	BL	1211	5932	2166	283	860	709	0	1185	78	141	104	163	355	153	39	927	91	43	88	68	0	0	0	40	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	69	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0128	BL	4373	124	4360	3684	436	2113	95	331	789	452	315	154	314	0	182	108	0	0	470	0	0	0	94	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0133	BL	3978	410	2909	2209	708	1894	0	678	521	522	0	244	81	0	300	848	0	116	579	0	0	0	0	0	0	0	218	0	0	0	0	57	0	0	41	0	0	15	54	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0136	BL	4446	10221	4745	2038	1083	2299	0	1927	493	706	79	284	257	196	340	660	54	229	334	19	43	0	0	0	160	44	0	72	0	0	0	6	0	209	108	60	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0148	BL	740	388	220	383	245	93	0	112	14	205	0	9	89	248	0	126	102	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0157	BL	1231	7507	3409	767	1223	2210	0	1494	420	17	77	167	280	62	199	1412	145	0	0	199	0	61	0	0	34	81	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0158	BL	6265	9575	6333	2454	1084	2315	0	2744	913	258	0	356	242	145	561	2042	185	461	603	300	72	0	0	55	218	82	0	0	0	0	0	0	99	187	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0160	BL	365	120	109	261	536	163	0	244	55	77	14	50	0	0	32	88	0	52	3	0	0	0	9	0	11	0	0	0	0	0	0	3	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0163	BL	3996	387	2117	1594	3854	609	0	1070	1027	444	0	526	0	0	354	383	275	214	350	0	0	0	0	0	0	153	0	0	30	0	0	0	0	55	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0169	BL	1270	292	196	458	548	77	0	131	17	108	0	18	92	0	62	56	11	6	60	0	0	8	8	0	11	92	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0177	BL	3671	9934	1440	2043	1211	1281	0	606	472	828	0	325	0	161	496	710	0	119	518	0	0	0	101	48	192	0	0	0	0	0	15	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0178	BL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0181	BL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0187	BL	63	972	244	75	246	27	0	180	0	0	4782	0	8476	0	31	6070	0	0	18	0	0	0	0	370	5	0	0	131	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0188	BL	15591	4647	6193	2246	1250	1329	0	1786	615	149	0	332	71	118	460	1243	51	130	622	37	0	0	94	37	66	105	84	0	0	0	166	41	0	0	41	46	0	0	0	0	0	0	0	0	0	12	0	0	0	11	18	12	5	0	0	0	0	19	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0193	BL	2511	4034	2722	626	1228	777	0	457	494	332	34	239	397	46	302	237	0	154	55	0	0	6	124	0	15	0	55	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0195	BL	8849	32499	16046	2645	4130	5129	131	10844	776	1052	0	971	576	178	579	220	133	95	304	625	101	39	174	109	109	118	0	155	7	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0197	BL	2074	9777	3788	1152	1250	2281	0	2642	536	493	67	55	197	165	5	949	0	94	151	163	65	0	0	0	52	0	0	0	44	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0201	BL	1913	467	666	697	200	428	29	389	111	130	25	114	141	0	44	161	46	132	84	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0203	BL	3378	446	2438	2942	1223	1875	216	829	516	752	40	468	332	85	281	639	102	0	220	0	0	0	40	0	90	3	0	0	0	0	0	24	158	225	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	7	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0
2020-023_PSC_0212	BL	3402	8850	5568	1617	3603	2195	0	2873	495	161	184	301	360	0	24	1664	0	0	172	83	60	0	34	0	194	92	0	81	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	44	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0231	BL	4427	1333	2726	2332	1334	1956	0	102	384	462	0	507	4	556	272	757	226	62	433	0	0	190	513	0	47	0	106	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0232	BL	7721	5496	5144	3081	2448	1975	0	1458	531	1162	0	366	125	79	262	645	0	14	355	0	282	184	71	0	326	0	0	0	0	0	0	6	0	30	0	0	0	0	21	0	0	34	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0234	BL	1127	6787	3219	810	2961	1520	24	2436	69	99	42	211	276	0	0	1770	0	114	47	264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0235	BL	2059	4426	3096	3501	4221	1249	257	1718	0	488	0	392	1956	379	0	802	0	404	0	477	0	0	0	154	0	0	0	0	0	0	0	0	0	308	0	0	0	4	0	0	0	0	0	0	0	0	0	0	223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0239	BL	10952	1042	6397	6801	3067	3142	0	1436	1240	2168	0	989	0	95	1446	1908	53	351	1165	0	195	0	254	0	165	0	0	0	0	0	0	120	112	0	0	0	0	354	0	45	0	0	0	0	0	0	0	0	0	34	86	0	0	0	41	0	0	0	155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0243	BL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0274	BL	3372	6598	3449	1237	2119	2217	0	1166	222	491	0	482	0	80	308	688	0	81	18	119	0	0	70	0	28	0	79	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0284	BL	18077	1322	4523	2727	568	1599	52	929	3695	130	7	855	73	79	655	350	119	304	274	43	17	24	28	56	306	6	109	30	21	0	82	0	16	0	55	6	0	4	0	14	9	8	0	0	0	11	0	0	0	8	10	7	0	0	0	20	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0285	BL	2178	5891	2525	1583	819	1107	0	1333	147	477	0	121	299	100	103	931	54	142	114	60	0	0	21	11	70	81	0	0	0	0	0	64	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0292	BL	1969	457	1984	909	526	819	0	446	803	444	0	531	84	0	115	928	32	114	188	120	0	0	0	0	108	0	79	0	0	0	0	0	105	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	17	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0299	BL	4957	464	4085	1800	1373	2375	41	1456	260	395	165	963	265	0	209	287	0	246	296	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0302	BL	4279	44152	2104	1956	19599	912	864	2829	758	610	0	296	184	255	399	503	86	81	335	0	0	0	0	0	18	0	0	0	0	0	0	54	154	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0313	BL	3957	2884	2763	1621	436	1136	0	879	604	382	0	387	0	80	231	309	25	111	266	134	0	71	48	0	0	0	0	0	8	0	0	9	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0332	BL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0343	BL	3177	6612	3697	1089	1014	1467	0	1892	548	395	38	267	143	61	123	949	91	91	272	40	0	0	0	99	62	0	200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
