new_id	phase	P__Actinobacteria	P__Proteobacteria	P__Bacteroidetes	P__Firmicutes	P__Cyanobacteria.Chloroplast	P__Parcubacteria	P__Fusobacteria	K__Bacteria	NA	P__SR1	P__Candidatus_Saccharibacteria	P__Verrucomicrobia	P__Deferribacteres	P__Chloroflexi	P__Acidobacteria	P__Spirochaetes	P__Deinococcus.Thermus	P__Fibrobacteres	P__Tenericutes	P__Planctomycetes	P__Armatimonadetes	P__Gemmatimonadetes	P__Nitrospirae	P__Latescibacteria	P__Elusimicrobia	P__Ignavibacteriae	P__Microgenomates	P__Cloacimonetes	P__Synergistetes	P__candidate_division_WPS.1	P__Caldiserica	P__Chlamydiae	P__Lentisphaerae
2020-023_BSP_0011	F2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0041	F2	650	3439	370	843	16	389	0	138	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0055	F2	3858	8048	0	1862	0	833	0	1705	58	0	0	0	0	0	0	0	0	0	0	0	0	0	299	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0096	F2	1477	10050	4839	725	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0119	F2	1954	5990	2657	3108	943	926	0	513	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0132	F2	6862	5283	2358	5468	0	2885	0	949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0173	F2	594	541	13805	26804	63	170	0	159	0	0	40	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0
2020-023_BSP_0198	F2	287	4207	1140	1244	319	204	0	249	0	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0217	F2	801	2846	430	1206	143	705	0	733	30	0	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0249	F2	284	3137	12901	19215	0	5	0	99	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0253	F2	495	3170	839	1283	188	215	0	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	80	0	0	0	0	0	0
2020-023_BSP_0261	F2	257	10611	1744	902	0	403	0	274	0	0	0	0	0	0	249	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0296	F2	2935	4103	916	3700	2	779	0	363	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0312	F2	2209	6851	1748	1265	0	262	0	627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0327	F2	2781	8185	7400	5717	282	1861	0	96	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0
2020-023_BSP_0348	F2	4606	21204	302	3807	1002	7	0	632	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0
2020-023_BSP_0361	F2	12	327	92	96	41	29	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0379	F2	1186	3111	306	414	157	385	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0381	F2	1837	12094	7508	6302	516	866	0	708	2	0	0	0	0	0	468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0388	F2	52	1299	342	607	89	129	0	318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0414	F2	235	6233	633	2644	324	343	0	576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0421	F2	1805	6292	3921	6735	154	441	163	140	22	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	9	0	0	0	0	0	0
2020-023_BSP_0432	F2	5420	4222	17691	17553	275	284	0	676	9	191	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0438	F2	2064	3835	1772	908	127	372	0	418	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0
2020-023_BSP_0442	F2	3440	9074	425	2381	0	2141	0	298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0450	F2	1839	8588	11144	16046	458	237	272	2468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0461	F2	1552	5564	1949	8169	0	570	0	390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0464	F2	725	4699	512	280	1080	358	0	382	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0471	F2	8728	3724	2523	5017	5	389	242	778	34	0	105	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0473	F2	5968	11266	9804	12950	514	936	377	1242	24	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0478	F2	1636	6254	691	1418	0	412	0	1137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0483	F2	5359	10851	5272	7415	608	910	0	1571	0	0	0	84	0	0	169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0496	F2	3262	7359	1282	1184	194	810	0	202	77	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0544	F2	1765	11038	1654	5074	1961	1804	0	2150	61	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0549	F2	30615	7155	5094	10286	504	402	0	730	0	0	12	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0566	F2	2104	8312	2796	1407	555	815	356	596	307	0	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0568	F2	0	58	32	143	65	75	0	0	15	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0592	F2	819	1939	2877	2877	267	145	0	1893	32	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0
2020-023_BSP_0593	F2	1764	5984	773	461	0	342	0	460	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0594	F2	286	3302	1044	1946	0	224	0	274	0	0	372	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0756	F2	7346	11169	9590	11673	635	10	0	641	7	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	5	0	0	0	0	0	0
2020-023_BSP_0762	F2	2284	9384	2261	7511	585	2332	0	2196	0	0	1146	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0002	BL	32	86	57	0	2	0	0	0	2	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0004	BL	1021	2144	1116	986	950	197	0	551	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0
2020-023_PSC_0005	BL	175	1280	5092	8306	0	34	0	49	10	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0008	BL	1199	1539	1231	1560	103	210	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0009	BL	152	452	2137	1771	5	0	7	5	4	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0012	BL	12	51	94	11	10	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0013	BL	1185	6547	2114	2879	702	1451	0	547	0	0	0	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0017	BL	17	480	32	222	65	18	0	281	12	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0018	BL	3794	9410	4433	1404	2685	576	0	2019	27	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0
2020-023_PSC_0019	BL	311	2440	2	986	60	0	0	776	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0020	BL	705	513	523	2124	30	2	0	104	16	0	0	0	0	19	321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0021	BL	4564	5242	3310	2710	1181	16	0	762	0	0	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0022	BL	3069	1959	562	2369	394	189	0	736	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0024	BL	159	923	2260	626	114	56	0	122	21	0	0	0	0	0	25	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0026	BL	61	48	36	37	13	13	0	52	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0027	BL	153	1634	686	1280	217	286	0	255	8	0	0	5	0	0	79	47	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0
2020-023_PSC_0029	BL	58	115	1086	1077	8	6	0	26	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0030	BL	78	153	17	60	0	46	0	9	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0033	BL	3445	4951	3480	7931	2057	926	0	2020	96	0	190	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0
2020-023_PSC_0036	BL	720	1102	1095	1024	31	34	0	424	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0038	BL	883	7704	2045	3762	2843	1168	0	2251	29	0	2066	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0039	BL	3025	3513	562	998	54	388	0	1140	0	0	256	0	0	0	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0045	BL	40	105	909	584	6	13	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0047	BL	1889	9012	2974	7083	263	0	0	992	0	0	245	0	0	0	0	0	334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0048	BL	6167	8020	1255	2086	2588	322	0	3028	0	469	7	0	0	0	0	0	0	567	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0050	BL	419	2506	13653	19342	0	324	0	492	0	0	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0054	BL	61	228	88	76	26	17	0	32	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0057	BL	9483	2569	922	14614	45	8	0	81	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0058	BL	40	507	720	78	30	13	2	64	0	0	9	0	0	4	4	2	7	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0059	BL	2974	5710	1656	1898	437	334	0	569	43	0	0	19	0	331	0	0	174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0060	BL	184	183	98	167	11	9	2	20	15	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0061	BL	1852	2253	622	2117	41	199	0	17	0	197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0062	BL	1966	10855	5244	934	638	163	0	707	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0063	BL	73	161	164	51	5	29	0	17	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0064	BL	8343	8335	5397	11663	166	159	0	2082	0	0	0	187	0	681	1095	0	0	0	0	165	0	258	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0065	BL	1419	2582	461	1446	1197	827	0	698	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0
2020-023_PSC_0066	BL	942	253	29	590	16	0	0	22	18	0	0	2	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0067	BL	1947	2513	272	3814	0	390	0	537	39	0	0	0	0	0	303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0069	BL	2615	7222	2119	5186	1645	713	418	40	70	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0070	BL	1008	435	131	213	27	30	0	76	30	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0074	BL	33	22	124	24	25	15	0	33	0	0	2	3	0	12	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0075	BL	3729	2898	4041	2585	199	132	29	489	2	0	32	10	0	18	33	25	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0076	BL	53	155	1720	1817	20	13	0	15	4	7	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0077	BL	750	3171	1158	1746	1269	736	0	519	5	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0079	BL	3566	4559	996	2224	0	161	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0080	BL	4522	1214	1123	1578	0	814	0	259	9	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0081	BL	1247	5094	492	1117	512	1045	266	339	18	0	0	0	0	0	746	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0082	BL	192	519	300	373	31	9	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0084	BL	130	552	159	170	0	27	0	44	14	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0085	BL	2	0	0	3	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0086	BL	20	85	20	13	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0089	BL	3677	2646	511	6890	369	233	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0
2020-023_PSC_0090	BL	1217	2682	1760	1638	0	1226	0	330	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0091	BL	223	438	1158	506	0	103	93	120	5	0	0	0	0	0	26	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0092	BL	1264	1407	1522	913	161	168	0	164	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0093	BL	2075	2967	580	812	438	1055	0	799	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0
2020-023_PSC_0095	BL	2851	3029	922	1669	2604	399	0	811	0	0	576	18	0	0	0	0	0	0	0	50	0	0	0	0	0	0	27	0	0	0	0	0	0
2020-023_PSC_0097	BL	33	189	509	54	28	10	0	39	0	0	2	5	0	13	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0098	BL	230	770	2370	166	120	137	0	168	22	12	22	26	0	0	38	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0099	BL	820	4265	1521	1100	1848	731	0	2013	26	0	16	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0101	BL	3332	1818	1021	2685	187	231	0	561	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0102	BL	1534	14155	19613	5877	561	639	0	2384	16	0	0	158	0	0	632	123	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0105	BL	1491	3654	3105	5401	359	394	48	354	14	0	59	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0107	BL	67	414	86	31	124	13	0	159	19	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0109	BL	1655	3544	1985	1544	45	189	0	1077	5	0	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0
2020-023_PSC_0111	BL	1493	4842	770	2063	583	572	0	594	49	0	244	0	0	0	290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0113	BL	1759	3245	1134	3023	271	563	0	96	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0114	BL	1980	6745	1144	3655	3696	1343	0	1337	0	0	282	66	0	0	310	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0
2020-023_PSC_0116	BL	729	5262	3125	3034	397	18	0	658	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0117	BL	199	527	638	434	98	47	0	272	0	0	45	10	0	0	32	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0
2020-023_PSC_0118	BL	2771	8212	1964	5198	465	671	0	1942	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0122	BL	7884	12173	2536	1618	5065	1844	0	2305	32	0	524	0	0	0	0	0	439	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0123	BL	214	5784	712	1049	0	840	0	378	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0124	BL	1508	6349	6154	6437	532	121	155	305	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0125	BL	192	1364	12686	30918	10	29	0	984	0	0	11	10	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0126	BL	668	3904	6187	315	143	402	0	977	0	0	67	126	0	0	148	93	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0129	BL	79	41	39	95	31	0	0	21	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0130	BL	773	8871	1901	1051	2268	225	0	1393	0	112	365	0	0	0	423	0	0	0	201	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0131	BL	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0134	BL	955	2911	1874	1685	274	773	0	373	13	0	324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0135	BL	255	3885	265	1367	0	655	0	218	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0137	BL	592	492	566	561	33	19	3	34	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0139	BL	1670	4773	1848	2536	104	391	0	768	21	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0140	BL	48	353	46	76	24	63	0	40	6	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0141	BL	191	291	193	361	121	68	0	236	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0142	BL	3387	10754	2396	2725	1071	544	0	1369	75	389	750	84	0	0	71	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0
2020-023_PSC_0144	BL	255	1444	88	327	43	64	0	51	5	0	29	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0145	BL	85	263	815	707	0	0	0	17	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0146	BL	5	107	40	24	7	4	0	0	3	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0147	BL	379	2974	475	932	203	141	0	375	24	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0149	BL	762	3719	641	3227	387	2	0	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0150	BL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0151	BL	268	267	112	97	129	42	0	70	19	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0152	BL	1126	1917	6261	1302	222	69	24	358	4	0	53	9	0	7	55	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
