new_id	phase	P__Bacteroidetes	P__Firmicutes	P__Proteobacteria	P__Verrucomicrobia	P__Actinobacteria	P__Fusobacteria	P__Tenericutes	K__Bacteria	P__Spirochaetes	P__Cyanobacteria.Chloroplast	P__Synergistetes	P__Candidatus_Saccharibacteria	P__Lentisphaerae	P__Elusimicrobia	P__Parcubacteria	P__Deferribacteres	P__Deinococcus.Thermus	NA	P__Acidobacteria	P__Microgenomates	P__Chloroflexi	P__Armatimonadetes
2020-023_PSC_0001	BL	5739	8660	520	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0002	BL	11088	10564	12457	0	56	0	0	0	0	7	0	13	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0003	BL	3718	7662	751	0	28	0	0	312	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0005	BL	18351	8634	2377	21	282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0006	BL	3646	12244	2445	98	1185	0	0	38	0	0	9	18	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0007	BL	14920	15327	4110	2	468	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0010	BL	8	11684	11191	0	81	2	0	10	0	0	0	40	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0012	BL	22700	8670	7977	875	201	0	0	0	0	537	0	8	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0013	BL	11020	10714	1948	737	80	0	0	543	0	36	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0015	BL	9080	7312	6151	8	378	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0016	BL	9853	45642	463	0	1019	0	0	4	0	0	0	10	3	0	0	0	0	0	0	0	0	0
2020-023_PSC_0020	BL	23385	9761	358	0	387	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0022	BL	22015	13328	147	0	507	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0023	BL	4870	10125	4338	255	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0024	BL	13923	5624	436	0	53	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0025	BL	3605	9309	611	0	59	3	0	29	0	0	0	2	2	0	0	0	0	0	0	0	0	0
2020-023_PSC_0027	BL	4295	21730	6158	1785	111	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0028	BL	5631	7975	629	469	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0029	BL	10314	9012	2007	0	254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0030	BL	17668	10850	21301	6	2346	0	0	6	0	12	0	0	16	0	0	0	0	0	0	0	0	0
2020-023_PSC_0031	BL	1849	7272	4095	9	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0032	BL	10099	10815	1287	43	186	0	0	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0035	BL	3720	4514	6799	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0037	BL	2197	2581	163	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0038	BL	12715	14456	725	0	85	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0039	BL	19607	4669	14628	0	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0040	BL	4611	5755	718	18	15	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0042	BL	9046	11749	6940	6	347	0	0	2	0	0	5	23	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0043	BL	10347	10002	2173	315	1233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0044	BL	5763	5148	928	0	72	0	0	0	0	5	0	2	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0046	BL	7677	6715	1547	201	11	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0047	BL	8885	9644	4434	271	48	0	0	261	0	8	0	0	10	0	0	0	0	0	0	0	0	0
2020-023_PSC_0051	BL	5493	17724	6727	3	768	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0052	BL	3671	18809	6454	2	100	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0054	BL	33257	17435	12392	0	695	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0
2020-023_PSC_0056	BL	840	9328	11132	294	27	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0058	BL	27014	26405	4927	1600	284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0059	BL	11313	13199	12206	6	305	0	0	11	0	2	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0063	BL	13775	7185	8457	3	185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0066	BL	5281	4887	1529	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0067	BL	10229	7200	1614	44	133	0	0	270	0	0	72	0	8	0	0	0	0	0	0	0	0	0
2020-023_PSC_0068	BL	3214	7500	264	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0069	BL	9271	10188	1718	123	262	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0
2020-023_PSC_0070	BL	14688	11575	880	9	292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0071	BL	2226	7552	1187	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0072	BL	12590	14566	8332	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0073	BL	5233	7535	882	338	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0074	BL	15268	13773	1269	250	468	0	0	1009	0	34	0	0	8	0	0	0	0	2	0	0	0	0
2020-023_PSC_0075	BL	12672	9030	4419	301	1559	5	0	9	0	3	0	55	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0076	BL	8594	11158	3558	102	38	0	0	26	0	3	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0077	BL	6431	5679	900	4	7	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0078	BL	20795	18145	1184	171	647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0079	BL	10774	12615	7558	3358	253	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0080	BL	27479	6291	1517	0	122	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0081	BL	14973	10191	6487	0	967	0	0	0	0	7	0	4	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0082	BL	1300	14868	21838	0	52	0	0	2	0	7	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0083	BL	148	5031	6197	0	69	11	0	27	0	21	0	6	0	0	4	0	0	0	0	0	0	0
2020-023_PSC_0084	BL	11926	5487	3050	5	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0086	BL	15472	11365	649	0	515	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0087	BL	7570	10586	6348	2029	783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0088	BL	4352	6258	447	141	14	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0089	BL	13432	6141	149	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0090	BL	14023	4161	6730	0	123	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0091	BL	23325	13437	16181	1941	367	493	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0093	BL	7482	16356	2946	5	72	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0094	BL	5910	3212	1022	0	37	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0095	BL	11033	9827	1732	18	409	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0098	BL	15783	12147	6266	70	1209	206	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0099	BL	9928	12349	599	0	10	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0100	BL	3311	9689	21	0	60	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0101	BL	9383	5594	8673	0	325	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0102	BL	7550	17058	10735	22	209	0	0	10	0	3	4	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0103	BL	7372	12406	1190	278	96	0	0	618	0	5	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0104	BL	5562	6542	317	0	190	0	0	16	0	0	0	2	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0105	BL	8879	7840	6267	0	317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0106	BL	6061	13530	1823	0	614	0	0	6	0	0	0	3	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0107	BL	14280	12297	1092	0	76	0	0	11	0	8	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0108	BL	25873	19688	6101	0	512	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0110	BL	3581	6748	6161	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0111	BL	11801	14833	3259	0	110	0	0	0	0	56	0	2	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0112	BL	14727	14052	3447	293	273	0	3990	263	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0114	BL	18171	15264	1320	350	33	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0116	BL	7137	9745	1996	0	593	0	0	126	0	0	0	5	205	0	0	0	0	0	0	0	0	0
2020-023_PSC_0117	BL	10902	5043	4814	33	79	0	0	33	0	5	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0120	BL	12150	10171	1903	0	145	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0121	BL	8601	4059	4973	7	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0122	BL	34106	7990	7099	0	2	25	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0124	BL	14564	15313	4329	878	226	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0
2020-023_PSC_0125	BL	13225	9839	2197	0	324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0126	BL	15295	7161	1403	39	223	0	0	2	0	0	5	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0127	BL	16139	20239	21916	525	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0128	BL	4507	11200	286	0	165	0	0	21	0	0	0	23	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0129	BL	31503	12471	8726	11	244	0	0	0	0	6	0	0	5	0	0	0	0	0	0	0	0	0
2020-023_PSC_0130	BL	17170	17784	5316	0	395	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0133	BL	7595	21500	1437	1962	1911	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0136	BL	20632	8701	7205	301	46	0	0	0	0	15	0	3	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0137	BL	10444	13829	2019	73	284	0	0	6	0	12	0	3	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0139	BL	11574	10697	4772	55	370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0142	BL	14321	3021	3958	0	196	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0143	BL	11254	10429	6194	0	71	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0145	BL	1401	785	26138	0	335	0	0	420	0	0	0	610	0	0	95	0	0	0	0	3	0	0
2020-023_PSC_0147	BL	16405	6929	2700	0	144	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0148	BL	28279	17445	1842	0	526	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0150	BL	9233	5716	229	0	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0151	BL	11125	12519	818	0	70	0	0	126	0	240	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0152	BL	5856	5043	2971	0	757	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0153	BL	7120	6438	158	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0155	BL	11988	10484	6030	253	395	0	0	572	0	0	0	0	71	0	0	0	0	0	0	0	0	0
2020-023_PSC_0156	BL	14592	13631	1437	0	87	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0157	BL	11508	6562	2308	890	76	4	0	0	0	8	0	2	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0158	BL	7760	7484	136	0	74	3	0	55	0	5	7	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0159	BL	15558	2964	61236	3040	258	0	0	0	0	9	0	74	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0160	BL	13663	7397	6390	450	395	0	0	0	0	53	0	9	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0161	BL	13518	8518	1094	349	697	0	7	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0163	BL	6765	6225	643	0	166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0165	BL	10504	7758	3008	3	121	0	0	6	0	0	0	0	0	0	0	3	0	0	0	0	0	0
2020-023_PSC_0166	BL	2741	5129	18837	0	16	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0168	BL	15265	5770	6321	2497	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0169	BL	6485	7530	3045	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0170	BL	10747	18767	9371	112	3544	0	0	7	0	14	0	0	3	0	0	0	0	0	0	0	0	0
2020-023_PSC_0174	BL	2183	2303	430	7	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0175	BL	8536	4552	493	0	23	0	0	323	2167	0	0	0	44	48	0	0	0	0	0	0	0	0
2020-023_PSC_0177	BL	12834	7729	9318	7	439	0	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0178	BL	7194	5838	3583	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0179	BL	13191	8800	3269	2	159	0	0	823	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0181	BL	5443	3186	129	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0182	BL	10864	14193	269	45	204	0	0	32	0	14	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0183	BL	13431	3805	2193	3	88	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0184	BL	8008	7865	1566	7	19	0	117	1336	0	14	156	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0185	BL	14911	10927	5370	3	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0186	BL	29	5117	549	0	1598	0	0	0	0	18	0	5	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0187	BL	10830	12606	3608	68	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0188	BL	21767	6836	4017	0	118	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0190	BL	12926	6977	371	1301	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0191	BL	10652	15633	2493	95	1348	0	0	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0192	BL	14419	11927	5862	95	86	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0193	BL	21104	15470	12813	0	283	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0194	BL	6139	8472	6593	1039	275	307	0	2	0	0	0	7	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0195	BL	484	17876	199	0	65	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0196	BL	6777	9067	6438	0	72	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0197	BL	10713	14716	11628	113	705	0	0	505	0	0	3	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0199	BL	16678	31996	14417	125	2929	0	0	1017	0	0	0	4	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0200	BL	10726	6109	1231	0	621	0	0	19	0	10	0	2	0	0	0	2	0	0	0	0	0	0
2020-023_PSC_0201	BL	31392	18631	6971	5	521	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0202	BL	13490	10034	46	0	134	0	0	33	0	0	0	3	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0203	BL	11578	7609	2232	0	64	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0204	BL	15697	12512	1977	1362	63	0	0	9	0	0	0	3	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0205	BL	13976	6415	3047	828	127	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0206	BL	13141	16307	3388	209	330	0	0	1224	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0207	BL	7973	4903	5027	66	83	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0209	BL	5913	5416	7560	171	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0211	BL	2454	9212	1693	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0212	BL	16028	12309	1568	116	33	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0213	BL	6613	4990	2865	0	241	64	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0215	BL	15735	17650	4295	43	62	2	0	0	0	6	9	10	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0216	BL	8731	7700	5884	0	280	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0218	BL	10580	7194	1762	0	61	22	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0219	BL	7721	4227	990	222	222	4	0	45	0	0	3	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0220	BL	7645	8075	906	38	64	0	0	0	0	31	4	19	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0221	BL	16150	15189	1307	0	286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0223	BL	10242	7179	11713	0	232	0	0	0	0	8	0	2	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0228	BL	4574	5783	3535	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0229	BL	24611	18712	4291	0	163	0	0	0	0	0	242	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0230	BL	13691	11388	2679	32	927	0	0	10	0	7	56	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0231	BL	10603	7796	164	0	32	0	0	6	0	7	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0232	BL	2929	13600	889	0	173	0	3	48	0	0	62	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0233	BL	10511	6830	6592	0	31	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0234	BL	3755	6296	1032	146	40	0	0	30	0	0	0	0	6	0	0	0	0	0	0	0	0	0
2020-023_PSC_0235	BL	5689	1774	11482	99	31	23	0	5	0	105	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0236	BL	4641	12320	1806	0	167	0	0	634	0	9	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0237	BL	14228	7956	860	0	210	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0
