new_id	phase	C__Bacteroidia	C__Negativicutes	C__Gammaproteobacteria	C__Clostridia	C__Betaproteobacteria	C__Verrucomicrobiae	C__Bacilli	C__Actinobacteria	C__Erysipelotrichia	C__Alphaproteobacteria	P__Firmicutes	C__Deltaproteobacteria	P__Proteobacteria	C__Fusobacteriia	P__Bacteroidetes	C__Mollicutes	K__Bacteria	C__Spirochaetia	C__Chloroplast	C__Flavobacteriia	C__Synergistia	P__Candidatus_Saccharibacteria	C__Epsilonproteobacteria	C__Lentisphaeria	C__Cytophagia	C__Sphingobacteriia	C__Opitutae	C__Elusimicrobia	P__Parcubacteria	C__Deferribacteres	C__Deinococci	NA	C__Acidobacteria_Gp16	P__Microgenomates	C__Cyanobacteria	C__Chloroflexia	C__Holophagae	C__Acidobacteria_Gp4	C__Armatimonadia	C__Acidobacteria_Gp6
2020-023_PSC_0001	BL	5739	2236	205	6049	193	0	192	5	93	0	90	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0002	BL	11088	701	12323	8185	103	0	1634	56	44	0	0	0	2	0	0	0	0	0	7	0	0	13	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0003	BL	3718	125	682	7225	15	0	77	28	115	4	120	29	21	0	0	0	312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0005	BL	18351	793	1919	7429	313	21	77	282	320	0	15	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0006	BL	3646	157	2219	10638	184	98	265	1185	1181	19	3	9	14	0	0	0	38	0	0	0	9	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0007	BL	14920	10	4110	10673	0	2	1011	468	3508	0	125	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0010	BL	3	267	11152	10497	39	0	331	81	589	0	0	0	0	2	0	0	10	0	0	5	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0012	BL	22697	1342	7622	5942	69	875	1231	201	100	0	55	249	37	0	3	0	0	0	537	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0013	BL	11020	289	1132	9584	314	737	170	80	111	106	560	80	316	0	0	0	543	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0015	BL	8978	770	6031	5855	49	8	83	378	162	0	442	71	0	0	102	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0016	BL	9853	672	29	38172	256	0	733	1019	5942	0	123	170	8	0	0	0	4	0	0	0	0	10	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0020	BL	23385	3608	46	5756	208	0	81	387	230	0	86	104	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0022	BL	22015	10051	9	2998	138	0	118	507	141	0	20	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0023	BL	4870	698	3503	9090	534	244	50	32	68	0	219	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0024	BL	13923	30	97	5085	328	0	301	53	187	7	21	0	4	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0025	BL	3605	550	130	8637	481	0	16	59	45	0	61	0	0	3	0	0	29	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0027	BL	4295	4168	6098	16413	57	1785	92	111	629	3	428	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0028	BL	5631	2017	259	5426	357	469	100	68	400	0	32	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0029	BL	10314	2603	936	6111	598	0	4	254	218	233	76	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0030	BL	17630	551	20672	9317	170	6	878	2346	88	0	16	456	3	0	38	0	6	0	12	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0031	BL	1822	3076	3852	4005	68	9	2	104	180	0	9	169	6	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0032	BL	10099	637	787	9401	299	43	70	186	280	49	427	146	3	0	0	0	283	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0035	BL	3720	1707	6512	1721	287	47	1083	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0037	BL	2197	529	14	1694	9	0	0	27	324	46	34	88	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0038	BL	12715	1866	9	12322	291	0	94	85	124	46	50	379	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0039	BL	19607	352	10412	3604	113	0	293	149	353	0	67	4103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0040	BL	4607	770	217	4797	359	18	16	15	119	0	53	96	46	0	4	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0042	BL	9046	4699	5583	2741	503	6	4108	347	187	0	14	854	0	0	0	0	2	0	0	0	5	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0043	BL	10347	2553	2031	7282	128	315	36	1233	110	0	21	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0044	BL	5763	1396	48	3521	880	0	33	72	179	0	19	0	0	0	0	0	0	0	5	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0046	BL	7677	1269	1009	5158	21	201	118	11	170	0	0	517	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0047	BL	8885	448	832	8009	2580	271	29	48	74	0	1084	576	446	0	0	0	261	0	8	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0051	BL	5485	4642	3162	12096	1313	3	186	768	800	4	0	2248	0	2	0	0	0	0	0	6	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0052	BL	3671	2953	6319	14423	135	2	100	100	962	0	371	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0054	BL	33232	2589	9797	12990	2279	0	1398	695	440	0	18	316	0	0	25	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0056	BL	840	1795	10617	5989	515	294	431	27	697	0	416	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0058	BL	27014	17282	138	8469	4140	1600	50	284	472	0	132	649	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0059	BL	11313	3132	11263	8668	273	6	197	305	1181	0	21	35	635	0	0	0	11	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0063	BL	13775	1015	5331	5991	2761	3	95	185	71	149	13	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0066	BL	5281	1057	1070	3549	50	0	209	147	47	0	25	374	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0067	BL	9531	141	987	6654	533	26	34	133	256	0	115	94	0	0	698	0	270	0	0	0	72	0	0	8	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0068	BL	3214	1392	145	5801	101	0	123	25	107	0	77	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0069	BL	9271	47	361	9071	676	123	99	262	904	4	67	677	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0070	BL	14688	3534	25	6745	379	9	69	292	1182	0	45	476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0071	BL	2226	999	991	3407	192	0	2421	100	725	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0072	BL	12590	4387	5776	9660	6	0	42	196	477	78	0	2472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0073	BL	5233	8	764	7262	87	338	140	46	125	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0074	BL	15268	2278	782	8722	346	250	17	468	23	119	2733	22	0	0	0	0	1009	0	34	0	0	0	0	8	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
2020-023_PSC_0075	BL	12672	376	4043	6067	31	301	1985	1559	487	0	115	345	0	5	0	0	9	0	3	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0076	BL	8594	1219	3332	9423	129	102	181	38	255	3	80	89	5	0	0	0	26	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0077	BL	6431	1177	218	4386	514	4	35	7	21	125	60	43	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0078	BL	20795	5582	0	11187	865	171	155	647	1100	89	121	219	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0079	BL	10774	3677	5771	8348	1587	3358	6	253	560	0	24	164	36	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0080	BL	27479	2081	7	4033	1456	0	27	122	150	54	0	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0081	BL	14973	1686	4741	8311	1504	0	25	967	103	0	66	242	0	0	0	0	0	0	7	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0082	BL	1295	1968	21824	9426	11	0	296	52	414	3	2764	0	0	0	0	0	2	0	7	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0083	BL	38	6	6060	4639	119	0	378	69	8	8	0	3	7	11	3	0	27	0	21	81	0	6	0	0	23	3	0	0	4	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0084	BL	11775	3	2064	5178	869	5	9	29	278	0	19	79	38	0	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0086	BL	15472	2264	358	6077	185	0	2866	515	70	0	88	106	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0087	BL	7570	3117	6334	7068	14	2029	35	783	279	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0088	BL	4352	2703	8	3273	149	141	13	14	6	0	263	290	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0089	BL	13432	3036	111	2759	38	0	196	112	114	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0090	BL	14023	1287	5921	2533	386	0	91	123	197	246	53	121	56	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0091	BL	23325	1603	15230	11073	366	1941	477	367	191	0	93	585	0	493	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0093	BL	7479	2700	2358	13145	124	5	300	72	122	4	89	456	4	0	3	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0094	BL	5910	486	703	1599	109	0	716	37	384	0	27	210	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0095	BL	11033	2130	706	7326	527	18	178	409	137	77	56	47	375	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0098	BL	15781	1325	5363	10059	858	70	149	1209	610	0	4	45	0	206	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0099	BL	9928	2528	53	9709	348	0	33	10	43	100	36	0	98	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0100	BL	3311	4428	8	3778	13	0	208	60	1275	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0101	BL	9383	2638	8468	2623	3	0	40	325	289	0	4	202	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0102	BL	7550	5818	9637	9393	60	22	281	209	1284	0	282	715	323	0	0	0	10	0	3	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0103	BL	7370	1040	81	9993	990	278	280	96	569	0	524	119	0	0	0	0	618	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0104	BL	5534	1383	249	4862	55	0	60	190	173	0	64	13	0	0	28	0	16	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0105	BL	8879	1055	3859	6019	2405	0	305	317	347	3	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0106	BL	6059	2770	1754	9760	0	0	242	614	645	0	113	69	0	0	2	0	6	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0107	BL	14280	2458	951	8727	121	0	973	76	72	0	67	20	0	0	0	0	11	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0108	BL	25873	1988	148	15773	4703	0	389	512	233	862	1305	388	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0110	BL	3581	3669	5878	1991	283	0	695	73	393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0111	BL	11801	4130	2273	9651	981	0	92	110	678	0	282	0	5	0	0	0	0	0	56	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0112	BL	14689	5536	650	8110	2729	293	206	273	161	0	39	68	0	0	38	3990	263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0114	BL	18171	2837	47	10964	922	350	217	33	567	0	679	0	351	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0116	BL	6001	397	640	7554	1254	0	330	593	117	0	1347	55	47	0	0	0	126	0	0	1136	0	5	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0117	BL	10902	649	2780	4164	1830	33	133	79	50	0	47	204	0	0	0	0	33	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0120	BL	12150	5715	699	3867	858	0	515	145	74	0	0	338	8	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0121	BL	8601	1393	4268	2509	626	7	75	0	32	20	50	59	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0122	BL	34106	1528	6922	5750	161	0	159	2	64	0	489	0	0	25	0	0	2	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0124	BL	14553	1378	3024	12150	367	878	71	226	1621	3	93	617	284	0	0	0	0	0	0	11	0	0	34	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0125	BL	13225	2636	2150	5786	47	0	29	324	1381	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0126	BL	15205	3570	77	3362	1290	39	18	223	169	0	42	36	0	0	90	0	2	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0127	BL	16139	6717	17281	9258	4015	525	3609	52	624	0	31	620	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0128	BL	4495	4940	129	4235	87	0	1890	165	135	70	0	0	0	0	0	0	21	0	0	8	0	23	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0129	BL	31503	1420	6695	10367	1956	11	300	244	86	0	298	14	61	0	0	0	0	0	6	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0130	BL	17170	6070	4367	10282	949	0	902	395	463	0	67	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0133	BL	7595	4248	550	12683	149	1962	4491	1911	78	4	0	734	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0136	BL	20632	3133	5372	5059	1055	301	26	46	427	0	56	778	0	0	0	0	0	0	15	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0137	BL	10444	1013	535	10867	912	73	337	284	1397	13	215	557	2	0	0	0	6	0	12	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0139	BL	11574	7077	3269	3497	1433	55	36	370	82	0	5	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0142	BL	14321	1153	57	1760	2985	0	102	196	6	0	0	352	564	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0143	BL	11254	3306	4738	6461	1456	0	383	71	180	0	99	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0145	BL	178	0	26081	0	0	0	785	335	0	0	0	0	57	0	0	0	420	0	0	473	0	610	0	0	549	201	0	0	95	0	0	0	0	3	0	0	0	0	0	0
2020-023_PSC_0147	BL	16405	412	617	6061	1166	0	19	144	374	49	63	56	812	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0148	BL	28279	5472	705	11268	842	0	569	526	96	0	40	295	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0150	BL	9233	2609	65	2720	143	0	377	128	4	0	6	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0151	BL	11125	4692	78	7558	724	0	57	70	96	0	116	7	9	0	0	0	126	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0152	BL	5856	57	2455	4710	47	0	137	757	135	30	4	294	103	11	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0153	BL	7120	1657	6	3076	79	0	92	28	1604	0	9	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0155	BL	11988	80	4047	9582	1684	253	266	395	486	0	70	286	0	0	0	0	572	0	0	0	0	0	13	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0156	BL	14356	58	1078	13158	359	0	74	87	168	0	173	0	0	0	236	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0157	BL	11508	2584	838	3271	444	890	510	76	140	0	57	1026	0	4	0	0	0	0	8	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0158	BL	7760	2011	71	5358	44	0	21	74	94	5	0	2	14	3	0	0	55	0	5	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0159	BL	15543	47	57915	2649	203	3040	184	258	84	61	0	3057	0	0	0	0	0	0	9	12	0	74	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0160	BL	13663	2017	3051	5127	3309	450	151	395	102	22	0	0	8	0	0	0	0	0	53	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0161	BL	13518	109	753	7385	195	349	136	697	531	0	357	125	21	0	0	7	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0163	BL	6762	624	58	5023	163	0	440	166	138	0	0	422	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0165	BL	10504	1002	1588	6273	1335	3	136	121	271	0	76	85	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0166	BL	2741	47	18323	4193	0	0	330	16	559	0	0	514	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0168	BL	15265	428	5986	5174	324	2497	12	205	135	0	21	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0169	BL	6485	689	2807	5706	238	0	802	15	135	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0170	BL	6533	623	9069	13966	38	109	539	3544	361	12	3278	120	132	0	4214	0	7	0	14	0	0	0	0	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0174	BL	2183	136	183	1854	183	7	32	13	237	37	44	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0175	BL	8174	129	15	4224	203	0	31	23	77	0	91	0	275	0	362	0	323	2167	0	0	0	0	0	44	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0177	BL	12762	1323	8570	5680	200	7	16	439	663	0	47	548	0	0	72	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0178	BL	7107	542	3236	5090	347	0	147	28	29	0	30	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0179	BL	13191	1283	379	6980	1533	2	128	159	86	0	323	39	1318	0	0	0	823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0181	BL	5443	132	4	2570	119	0	410	17	32	6	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0182	BL	10864	4416	233	9180	0	45	86	204	391	0	120	0	36	0	0	0	32	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
