new_id	phase	P__Bacteroidetes	P__Firmicutes	P__Proteobacteria	P__Verrucomicrobia	P__Actinobacteria	K__Bacteria	P__Synergistetes	P__Cyanobacteria.Chloroplast	P__Fusobacteria	P__Tenericutes	P__Spirochaetes	P__Lentisphaerae	P__Candidatus_Saccharibacteria	P__Elusimicrobia	P__Deferribacteres	unassigned	P__Deinococcus.Thermus	P__Acidobacteria	P__SR1	P__Chloroflexi	P__Nitrospirae	P__Parcubacteria	P__Planctomycetes
2020-023_BSP_0011	F2	14752	12507	925	2	102	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0041	F2	3016	3207	384	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0055	F2	6670	9830	851	20	6	55	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0096	F2	6702	3964	1111	12	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0119	F2	6475	9593	1648	271	58	73	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0132	F2	1788	3188	339	0	17	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0173	F2	9248	13285	3048	79	1093	343	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0198	F2	10774	13894	699	229	42	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0217	F2	18521	24987	112	0	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0249	F2	8564	10169	311	0	218	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0253	F2	5239	26932	5831	0	572	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0261	F2	11216	14606	1315	413	151	1797	0	0	0	0	0	5	0	88	0	0	0	0	0	0	0	0	0
2020-023_BSP_0296	F2	6558	12649	475	0	71	2009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0312	F2	10979	6488	898	0	352	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0327	F2	13552	13878	8592	6	337	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0348	F2	10905	5142	856	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0361	F2	6658	13513	2561	146	430	220	16	11	0	0	0	145	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0379	F2	29140	26049	2653	99	461	94	0	0	0	117	0	115	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0381	F2	11382	12154	4801	8	100	743	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0388	F2	9497	6957	2413	0	6	67	0	0	0	0	0	9	4	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0414	F2	4838	6839	677	96	350	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0421	F2	4492	7816	2039	290	453	194	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0432	F2	7863	6011	556	161	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0438	F2	26210	26596	14435	0	500	0	0	9	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0442	F2	8682	14282	4959	31	310	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0450	F2	14203	10583	1301	6	373	25	7	5	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0461	F2	10116	10043	2940	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0464	F2	7580	8352	996	168	292	1948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0471	F2	7384	8597	1910	6	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0473	F2	13928	4212	3284	183	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0478	F2	17445	15001	2534	0	458	6990	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0483	F2	13401	9565	1618	0	43	27	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0496	F2	6304	4551	1831	0	29	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0544	F2	13478	6751	3431	0	271	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0549	F2	6819	14298	5812	0	869	1665	0	23	0	0	0	2	5	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0566	F2	17400	16204	3332	1000	180	563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0568	F2	11495	9897	1163	0	385	827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0592	F2	8121	14206	383	0	661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0593	F2	13659	5395	4381	0	263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0594	F2	15614	14403	1566	222	50	604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0756	F2	15665	13278	814	397	708	0	0	0	2	0	0	0	7	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0762	F2	9015	13267	1768	139	104	65	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_SPC_0034	F2	7801	37776	11252	0	1465	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0
2020-023_SPC_0171	F2	7859	7330	1322	70	93	20	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0
2020-023_SPC_0189	F2	8484	7536	1544	10	247	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_SPC_0409	F2	19982	25736	4526	177	214	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_SPC_0480	F2	2434	4926	1267	0	222	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_SPC_0515	F2	11324	12233	2803	255	238	160	13	3	0	0	0	90	5	0	0	0	0	0	0	0	0	0	0
2020-023_SPC_0726	F2	10044	6264	3027	0	74	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_SPC_0741	F2	9832	8532	272	40	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
